../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
           Point 18050: 2
            Point 18050: 0
            Point 610: 0
           Point 6415: 0
           Point 37172: 0
          Point 33882: 3
           Point 33882: 0
           Point 15032: 0
           Point 18422: 0
          Point 3880: 2
           Point 3880: 0
           Point 4629: 0
          Point 32603: 0
          Point 6903: 0
          Point 3229: 0
         Point 21720: 2
          Point 21720: 0
          Point 10800: 0
        Point 8835: 4
         Point 8835: 4
          Point 8835: 0
          Point 2411: 2
           Point 2411: 0
           Point 37230: 0
          Point 700: 4
           Point 700: 2
            Point 700: 0
            Point 1833: 0
           Point 22953: 0
           Point 696: 0
           Point 11072: 2
            Point 11072: 0
            Point 35772: 0
          Point 175: 2
           Point 175: 0
           Point 31568: 2
            Point 31568: 0
            Point 199: 0
         Point 33842: 4
          Point 33842: 0
          Point 23142: 0
          Point 18168: 0
          Point 280: 0
         Point 14337: 0
         Point 29973: 0
        Point 34013: 4
         Point 34013: 0
         Point 17821: 2
          Point 17821: 3
           Point 17821: 0
           Point 34532: 2
            Point 34532: 0
            Point 37164: 0
           Point 16166: 0
          Point 37169: 0
         Point 24259: 0
         Point 31052: 0
        Point 19654: 2
         Point 19654: 0
         Point 9711: 0
        Point 37386: 4
         Point 37386: 3
          Point 37386: 2
           Point 37386: 2
            Point 37386: 2
             Point 37386: 0
             Point 21701: 0
            Point 22182: 0
           Point 26681: 0
          Point 32346: 2
           Point 32346: 2
            Point 32346: 2
             Point 32346: 0
             Point 22251: 0
            Point 35633: 2
             Point 35633: 0
             Point 12641: 0
           Point 32741: 0
          Point 2219: 3
           Point 2219: 2
            Point 2219: 0
            Point 265: 0
           Point 282: 0
           Point 8833: 0
         Point 24901: 2
          Point 24901: 2
           Point 24901: 2
            Point 24901: 0
            Point 9757: 0
           Point 9647: 0
          Point 16949: 2
           Point 16949: 0
           Point 32667: 2
            Point 32667: 0
            Point 30319: 0
         Point 25654: 3
          Point 25654: 0
          Point 15439: 2
           Point 15439: 0
           Point 10364: 0
          Point 10825: 0
         Point 3405: 2
          Point 3405: 0
          Point 26674: 0
        Point 22446: 2
         Point 22446: 2
          Point 22446: 0
          Point 34565: 0
         Point 21869: 0
        Point 30168: 0
       Point 21744: 2
        Point 21744: 2
         Point 21744: 3
          Point 21744: 2
           Point 21744: 0
           Point 27475: 3
            Point 27475: 2
             Point 27475: 0
             Point 24841: 0
            Point 22887: 0
            Point 29903: 0
          Point 10809: 3
           Point 10809: 3
            Point 10809: 2
             Point 10809: 0
             Point 10815: 0
            Point 9796: 0
            Point 6534: 0
           Point 25932: 0
           Point 8841: 0
          Point 29885: 0
         Point 24854: 2
          Point 24854: 2
           Point 24854: 3
            Point 24854: 0
            Point 28503: 0
            Point 6512: 0
           Point 18038: 2
            Point 18038: 0
            Point 30363: 0
          Point 24378: 0
        Point 21726: 2
         Point 21726: 0
         Point 36157: 0
       Point 18419: 2
        Point 18419: 4
         Point 18419: 2
          Point 18419: 2
           Point 18419: 0
           Point 10588: 2
            Point 10588: 0
            Point 10848: 0
          Point 18737: 0
         Point 10859: 2
          Point 10859: 2
           Point 10859: 2
            Point 10859: 0
            Point 5159: 0
           Point 37707: 0
          Point 18186: 0
         Point 10222: 0
         Point 3927: 0
        Point 29954: 2
         Point 29954: 3
          Point 29954: 3
           Point 29954: 2
            Point 29954: 2
             Point 29954: 0
             Point 1405: 0
            Point 268: 0
           Point 18761: 0
           Point 4453: 2
            Point 4453: 0
            Point 18435: 0
          Point 23848: 2
           Point 23848: 0
           Point 32743: 0
          Point 271: 2
           Point 271: 0
           Point 518: 0
         Point 18712: 0
      Point 18749: 2
       Point 18749: 2
        Point 18749: 0
        Point 33157: 0
       Point 18732: 0
      Point 30334: 3
       Point 30334: 4
        Point 30334: 3
         Point 30334: 2
          Point 30334: 0
          Point 33557: 0
         Point 25862: 2
          Point 25862: 2
           Point 25862: 0
           Point 853: 0
          Point 4383: 0
         Point 895: 2
          Point 895: 0
          Point 4439: 0
        Point 10241: 3
         Point 10241: 2
          Point 10241: 2
           Point 10241: 2
            Point 10241: 0
            Point 979: 0
           Point 10237: 0
          Point 4699: 3
           Point 4699: 0
           Point 17823: 0
           Point 4450: 0
         Point 37414: 4
          Point 37414: 2
           Point 37414: 2
            Point 37414: 0
            Point 32476: 0
           Point 33769: 0
          Point 862: 0
          Point 33626: 2
           Point 33626: 0
           Point 8847: 0
          Point 1771: 0
         Point 10247: 0
        Point 18792: 0
        Point 1441: 2
         Point 1441: 0
         Point 37326: 0
       Point 4441: 3
        Point 4441: 3
         Point 4441: 2
          Point 4441: 0
          Point 9943: 0
         Point 34911: 2
          Point 34911: 0
          Point 4984: 2
           Point 4984: 0
           Point 25858: 0
         Point 6332: 0
        Point 9282: 3
         Point 9282: 0
         Point 23640: 2
          Point 23640: 0
          Point 29924: 0
         Point 33202: 0
        Point 23146: 0
       Point 2670: 2
        Point 2670: 2
         Point 2670: 0
         Point 1428: 0
        Point 918: 0
     Point 34953: 6
      Point 34953: 3
       Point 34953: 2
        Point 34953: 2
         Point 34953: 0
         Point 14223: 2
          Point 14223: 0
          Point 30337: 0
        Point 1480: 4
         Point 1480: 2
          Point 1480: 0
          Point 22161: 3
           Point 22161: 2
            Point 22161: 0
            Point 34521: 0
           Point 9797: 0
           Point 122: 0
         Point 32654: 3
          Point 32654: 2
           Point 32654: 0
           Point 22673: 2
            Point 22673: 0
            Point 24903: 2
             Point 24903: 0
             Point 23876: 0
          Point 31346: 2
           Point 31346: 0
           Point 22154: 0
          Point 34527: 0
         Point 537: 3
          Point 537: 0
          Point 27705: 2
           Point 27705: 0
           Point 34011: 0
          Point 32801: 2
           Point 32801: 0
           Point 21971: 0
         Point 33561: 4
          Point 33561: 0
          Point 650: 2
           Point 650: 0
           Point 35595: 2
            Point 35595: 0
            Point 9939: 0
          Point 686: 2
           Point 686: 0
           Point 3775: 0
          Point 4983: 0
       Point 37679: 7
        Point 37679: 7
         Point 37679: 5
          Point 37679: 4
           Point 37679: 0
           Point 7993: 0
           Point 17013: 0
           Point 17797: 0
          Point 29967: 3
           Point 29967: 0
           Point 35630: 2
            Point 35630: 0
            Point 32558: 0
           Point 20184: 0
          Point 27559: 0
          Point 24348: 2
           Point 24348: 2
            Point 24348: 0
            Point 1622: 0
           Point 22069: 0
          Point 30990: 0
         Point 2167: 0
         Point 34658: 5
          Point 34658: 5
           Point 34658: 0
           Point 35562: 0
           Point 29851: 0
           Point 34936: 2
            Point 34936: 0
            Point 2238: 2
             Point 2238: 0
             Point 4410: 0
           Point 32511: 0
          Point 23831: 4
           Point 23831: 2
            Point 23831: 0
            Point 8858: 0
           Point 29948: 0
           Point 22947: 4
            Point 22947: 2
             Point 22947: 0
             Point 3423: 0
            Point 23670: 0
            Point 30382: 0
            Point 21781: 0
           Point 10810: 0
          Point 9640: 2
           Point 9640: 0
           Point 11152: 2
            Point 11152: 0
            Point 10223: 0
          Point 1937: 0
          Point 10965: 2
           Point 10965: 0
           Point 10963: 2
            Point 10963: 0
            Point 10806: 0
         Point 10822: 3
          Point 10822: 2
           Point 10822: 0
           Point 35572: 0
          Point 37451: 0
          Point 29976: 0
         Point 34597: 0
         Point 30053: 2
          Point 30053: 0
          Point 37179: 0
         Point 10219: 0
        Point 32474: 4
         Point 32474: 2
          Point 32474: 2
           Point 32474: 2
            Point 32474: 0
            Point 32406: 0
           Point 789: 0
          Point 924: 2
           Point 924: 0
           Point 14240: 0
         Point 3337: 0
         Point 32405: 3
          Point 32405: 0
          Point 26507: 0
          Point 6329: 0
         Point 10221: 0
        Point 23127: 3
         Point 23127: 0
         Point 26548: 3
          Point 26548: 0
          Point 22137: 0
          Point 8851: 0
         Point 23680: 0
        Point 23545: 3
         Point 23545: 0
         Point 23512: 2
          Point 23512: 0
          Point 263: 0
         Point 213: 0
        Point 22951: 0
        Point 10239: 4
         Point 10239: 2
          Point 10239: 2
           Point 10239: 0
           Point 10571: 2
            Point 10571: 0
            Point 34003: 0
          Point 10840: 0
         Point 35560: 0
         Point 35558: 2
          Point 35558: 0
          Point 11145: 0
         Point 35613: 0
        Point 34644: 3
         Point 34644: 0
         Point 34623: 0
         Point 10816: 0
       Point 20724: 2
        Point 20724: 2
         Point 20724: 0
         Point 20814: 0
        Point 3481: 3
         Point 3481: 2
          Point 3481: 3
           Point 3481: 0
           Point 1817: 0
           Point 250: 0
          Point 18059: 3
           Point 18059: 0
           Point 30352: 0
           Point 22101: 0
         Point 16555: 3
          Point 16555: 0
          Point 23844: 3
           Point 23844: 0
           Point 713: 0
           Point 23823: 0
          Point 3411: 0
         Point 10847: 0
      Point 24491: 2
       Point 24491: 0
       Point 996: 0
      Point 34603: 2
       Point 34603: 3
        Point 34603: 2
         Point 34603: 0
         Point 27660: 2
          Point 27660: 2
           Point 27660: 2
            Point 27660: 0
            Point 3442: 0
           Point 12140: 0
          Point 26994: 0
        Point 33663: 2
         Point 33663: 2
          Point 33663: 3
           Point 33663: 2
            Point 33663: 0
            Point 34518: 2
             Point 34518: 2
              Point 34518: 0
              Point 18090: 0
             Point 7323: 0
           Point 13457: 4
            Point 13457: 4
             Point 13457: 0
             Point 13874: 0
             Point 10862: 2
              Point 10862: 0
              Point 34299: 0
             Point 3474: 0
            Point 25375: 0
            Point 4696: 2
             Point 4696: 0
             Point 29887: 0
            Point 22697: 0
           Point 24882: 2
            Point 24882: 2
             Point 24882: 0
             Point 1404: 0
            Point 24847: 0
          Point 29921: 0
         Point 915: 0
        Point 24227: 4
         Point 24227: 2
          Point 24227: 2
           Point 24227: 0
           Point 9754: 0
          Point 13533: 2
           Point 13533: 0
           Point 31516: 0
         Point 293: 2
          Point 293: 0
          Point 11638: 2
           Point 11638: 0
           Point 23672: 0
         Point 35435: 0
         Point 28555: 3
          Point 28555: 0
          Point 32599: 0
          Point 24897: 0
       Point 18764: 2
        Point 18764: 0
        Point 18669: 0
      Point 4436: 0
      Point 204: 0
      Point 22092: 3
       Point 22092: 2
        Point 22092: 0
        Point 20931: 0
       Point 6437: 4
        Point 6437: 0
        Point 14184: 3
         Point 14184: 0
         Point 22686: 0
         Point 1589: 0
        Point 24855: 0
        Point 29970: 0
       Point 16889: 2
        Point 16889: 2
         Point 16889: 0
         Point 22105: 0
        Point 30016: 0
     Point 3929: 3
      Point 3929: 2
       Point 3929: 0
       Point 33501: 0
      Point 23884: 2
       Point 23884: 2
        Point 23884: 4
         Point 23884: 4
          Point 23884: 2
           Point 23884: 2
            Point 23884: 0
            Point 10218: 0
           Point 10244: 0
          Point 34595: 3
           Point 34595: 2
            Point 34595: 0
            Point 34581: 2
             Point 34581: 0
             Point 24924: 0
           Point 30388: 2
            Point 30388: 0
            Point 18418: 0
           Point 109: 0
          Point 10853: 2
           Point 10853: 0
           Point 21108: 2
            Point 21108: 2
             Point 21108: 0
             Point 34533: 0
            Point 512: 0
          Point 374: 2
           Point 374: 0
           Point 4437: 2
            Point 4437: 0
            Point 1818: 0
         Point 3491: 2
          Point 3491: 2
           Point 3491: 0
           Point 30391: 2
            Point 30391: 0
            Point 30387: 0
          Point 3457: 0
         Point 32640: 2
          Point 32640: 2
           Point 32640: 2
            Point 32640: 0
            Point 276: 0
           Point 209: 0
          Point 6722: 3
           Point 6722: 3
            Point 6722: 0
            Point 22100: 0
            Point 10217: 0
           Point 19492: 2
            Point 19492: 0
            Point 15050: 0
           Point 17025: 0
         Point 32510: 2
          Point 32510: 0
          Point 670: 0
        Point 18043: 6
         Point 18043: 4
          Point 18043: 4
           Point 18043: 0
           Point 35566: 2
            Point 35566: 0
            Point 11610: 0
           Point 34631: 0
           Point 33927: 2
            Point 33927: 2
             Point 33927: 0
             Point 33753: 0
            Point 24929: 0
          Point 18765: 2
           Point 18765: 0
           Point 11794: 0
          Point 4517: 2
           Point 4517: 0
           Point 281: 0
          Point 34510: 0
         Point 30151: 2
          Point 30151: 0
          Point 784: 0
         Point 17203: 0
         Point 24920: 0
         Point 11569: 2
          Point 11569: 0
          Point 30032: 0
         Point 23860: 0
       Point 34692: 4
        Point 34692: 3
         Point 34692: 3
          Point 34692: 2
           Point 34692: 0
           Point 13698: 0
          Point 24914: 0
          Point 10858: 0
         Point 18500: 0
         Point 8419: 0
        Point 3473: 0
        Point 28660: 2
         Point 28660: 0
         Point 269: 0
        Point 24857: 2
         Point 24857: 2
          Point 24857: 0
          Point 20729: 0
         Point 9590: 0
      Point 25184: 4
       Point 25184: 2
        Point 25184: 0
        Point 22613: 2
         Point 22613: 0
         Point 27881: 0
       Point 29939: 2
        Point 29939: 2
         Point 29939: 0
         Point 14173: 0
        Point 18482: 0
       Point 6379: 2
        Point 6379: 3
         Point 6379: 3
          Point 6379: 0
          Point 9973: 0
          Point 8909: 0
         Point 18057: 2
          Point 18057: 0
          Point 8792: 0
         Point 22081: 2
          Point 22081: 0
          Point 11919: 0
        Point 21922: 0
       Point 6519: 0
     Point 901: 2
      Point 901: 0
      Point 29975: 2
       Point 29975: 0
       Point 29872: 0
     Point 18037: 3
      Point 18037: 0
      Point 35599: 4
       Point 35599: 0
       Point 10576: 0
       Point 11206: 0
       Point 10575: 0
      Point 14363: 2
       Point 14363: 0
       Point 37445: 2
        Point 37445: 2
         Point 37445: 2
          Point 37445: 0
          Point 27961: 0
         Point 30819: 0
        Point 13491: 2
         Point 13491: 0
         Point 32588: 0
     Point 3024: 2
      Point 3024: 0
      Point 22614: 2
       Point 22614: 0
       Point 3792: 0
     Point 2801: 0
     Point 1819: 2
      Point 1819: 2
       Point 1819: 0
       Point 18774: 2
        Point 18774: 0
        Point 30335: 0
      Point 35632: 3
       Point 35632: 3
        Point 35632: 3
         Point 35632: 2
          Point 35632: 0
          Point 6698: 0
         Point 24927: 2
          Point 24927: 0
          Point 10675: 0
         Point 23067: 2
          Point 23067: 0
          Point 22573: 2
           Point 22573: 2
            Point 22573: 0
            Point 22736: 0
           Point 32693: 0
        Point 37114: 3
         Point 37114: 0
         Point 3947: 0
         Point 23160: 2
          Point 23160: 0
          Point 26972: 0
        Point 33248: 0
       Point 18793: 2
        Point 18793: 2
         Point 18793: 0
         Point 30378: 2
          Point 30378: 0
          Point 34520: 0
        Point 9650: 2
         Point 9650: 2
          Point 9650: 0
          Point 37696: 0
         Point 1943: 0
       Point 17018: 0
     Point 33019: 3
      Point 33019: 2
       Point 33019: 0
       Point 35315: 3
        Point 35315: 2
         Point 35315: 2
          Point 35315: 2
           Point 35315: 0
           Point 2696: 0
          Point 30798: 0
         Point 15877: 2
          Point 15877: 0
          Point 4456: 0
        Point 18789: 0
        Point 299: 0
      Point 31595: 2
       Point 31595: 0
       Point 926: 0
      Point 170: 0
    Point 2873: 0
    Point 3680: 3
     Point 3680: 2
      Point 3680: 0
      Point 3022: 0
     Point 1368: 4
      Point 1368: 2
       Point 1368: 3
        Point 1368: 0
        Point 3653: 0
        Point 7586: 4
         Point 7586: 2
          Point 7586: 0
          Point 18314: 0
         Point 33124: 0
         Point 7601: 0
         Point 23323: 0
       Point 1108: 3
        Point 1108: 2
         Point 1108: 0
         Point 18274: 0
        Point 35348: 3
         Point 35348: 3
          Point 35348: 2
           Point 35348: 0
           Point 33170: 0
          Point 21507: 2
           Point 21507: 2
            Point 21507: 0
            Point 4788: 0
           Point 23314: 0
          Point 1082: 0
         Point 6925: 2
          Point 6925: 2
           Point 6925: 2
            Point 6925: 0
            Point 23354: 0
           Point 5424: 0
          Point 5413: 0
         Point 1348: 0
        Point 5443: 0
      Point 1140: 2
       Point 1140: 0
       Point 1091: 2
        Point 1091: 2
         Point 1091: 0
         Point 6219: 0
        Point 5421: 2
         Point 5421: 0
         Point 1356: 0
      Point 1047: 2
       Point 1047: 0
       Point 31616: 0
      Point 1352: 0
     Point 20482: 2
      Point 20482: 2
       Point 20482: 2
        Point 20482: 0
        Point 15687: 2
         Point 15687: 0
         Point 10285: 0
       Point 463: 2
        Point 463: 0
        Point 27978: 0
      Point 35308: 2
       Point 35308: 2
        Point 35308: 0
        Point 16755: 0
       Point 22710: 0
    Point 1050: 0
    Point 6268: 5
     Point 6268: 2
      Point 6268: 2
       Point 6268: 2
        Point 6268: 0
        Point 6441: 0
       Point 6401: 3
        Point 6401: 2
         Point 6401: 2
          Point 6401: 0
          Point 6451: 0
         Point 25068: 0
        Point 6447: 3
         Point 6447: 3
          Point 6447: 2
           Point 6447: 2
            Point 6447: 0
            Point 36840: 0
           Point 33246: 0
          Point 9260: 0
          Point 16436: 0
         Point 35776: 0
         Point 29532: 0
        Point 6409: 2
         Point 6409: 0
         Point 31331: 0
      Point 3294: 5
       Point 3294: 5
        Point 3294: 2
         Point 3294: 0
         Point 31020: 5
          Point 31020: 7
           Point 31020: 7
            Point 31020: 4
             Point 31020: 0
             Point 26445: 0
             Point 6506: 0
             Point 20201: 0
            Point 23644: 0
            Point 36701: 2
             Point 36701: 0
             Point 36680: 2
              Point 36680: 0
              Point 35448: 0
            Point 30663: 2
             Point 30663: 0
             Point 27290: 0
            Point 22707: 0
            Point 17575: 0
            Point 11246: 2
             Point 11246: 0
             Point 19778: 0
           Point 28793: 2
            Point 28793: 2
             Point 28793: 0
             Point 26372: 0
            Point 20685: 2
             Point 20685: 0
             Point 20234: 0
           Point 36224: 0
           Point 10049: 2
            Point 10049: 2
             Point 10049: 0
             Point 30041: 2
              Point 30041: 0
              Point 21802: 0
            Point 12667: 2
             Point 12667: 0
             Point 6852: 0
           Point 14764: 2
            Point 14764: 0
            Point 9020: 0
           Point 30443: 2
            Point 30443: 0
            Point 12819: 0
           Point 22409: 0
          Point 30976: 7
           Point 30976: 3
            Point 30976: 0
            Point 11350: 0
            Point 26263: 0
           Point 19295: 0
           Point 27289: 5
            Point 27289: 0
            Point 11395: 0
            Point 10463: 0
            Point 26996: 0
            Point 32214: 2
             Point 32214: 0
             Point 17713: 0
           Point 13660: 2
            Point 13660: 0
            Point 32238: 0
           Point 30453: 0
           Point 13938: 2
            Point 13938: 0
            Point 32829: 0
           Point 36313: 2
            Point 36313: 0
            Point 25852: 0
          Point 9292: 0
          Point 18031: 2
           Point 18031: 3
            Point 18031: 0
            Point 26510: 0
            Point 26106: 0
           Point 21354: 2
            Point 21354: 0
            Point 22062: 0
          Point 13864: 0
        Point 36089: 2
         Point 36089: 3
          Point 36089: 2
           Point 36089: 0
           Point 6265: 0
          Point 11848: 2
           Point 11848: 0
           Point 26487: 0
          Point 6261: 2
           Point 6261: 0
           Point 6402: 0
         Point 31390: 5
          Point 31390: 4
           Point 31390: 0
           Point 26100: 2
            Point 26100: 0
            Point 6518: 0
           Point 22485: 3
            Point 22485: 0
            Point 11325: 0
            Point 6380: 0
           Point 21837: 2
            Point 21837: 0
            Point 23995: 0
          Point 22078: 3
           Point 22078: 3
            Point 22078: 0
            Point 14211: 0
            Point 6465: 0
           Point 23149: 0
           Point 22088: 3
            Point 22088: 0
            Point 21844: 0
            Point 10824: 0
          Point 33262: 3
           Point 33262: 0
           Point 30081: 0
           Point 25977: 0
          Point 11861: 0
          Point 16943: 2
           Point 16943: 2
            Point 16943: 0
            Point 36420: 0
           Point 4495: 0
        Point 13824: 6
         Point 13824: 4
          Point 13824: 2
           Point 13824: 0
           Point 6352: 0
          Point 36439: 4
           Point 36439: 0
           Point 4999: 0
           Point 17718: 3
            Point 17718: 2
             Point 17718: 0
             Point 13669: 0
            Point 36925: 0
            Point 36210: 0
           Point 5683: 4
            Point 5683: 0
            Point 4994: 0
            Point 23859: 0
            Point 9223: 0
          Point 26150: 3
           Point 26150: 0
           Point 14994: 0
           Point 15325: 0
          Point 23856: 3
           Point 23856: 0
           Point 10789: 0
           Point 23834: 0
         Point 31399: 7
          Point 31399: 3
           Point 31399: 5
            Point 31399: 0
            Point 27568: 0
            Point 6286: 2
             Point 6286: 0
             Point 32797: 0
            Point 27096: 0
            Point 32732: 0
           Point 6601: 0
           Point 8902: 2
            Point 8902: 0
            Point 22889: 0
          Point 37197: 2
           Point 37197: 0
           Point 31426: 3
            Point 31426: 0
            Point 23075: 0
            Point 2123: 0
          Point 35035: 5
           Point 35035: 0
           Point 33571: 3
            Point 33571: 0
            Point 22726: 2
             Point 22726: 0
             Point 26470: 0
            Point 8973: 0
           Point 19443: 2
            Point 19443: 0
            Point 20990: 0
           Point 20178: 0
           Point 17714: 2
            Point 17714: 0
            Point 22856: 0
          Point 34184: 0
          Point 25937: 3
           Point 25937: 0
           Point 32315: 0
           Point 27109: 0
          Point 6438: 2
           Point 6438: 0
           Point 36826: 0
          Point 22381: 2
           Point 22381: 0
           Point 11342: 0
         Point 25860: 2
          Point 25860: 2
           Point 25860: 0
           Point 30103: 2
            Point 30103: 0
            Point 17996: 0
          Point 13927: 0
         Point 10103: 2
          Point 10103: 2
           Point 10103: 2
            Point 10103: 0
            Point 25143: 0
           Point 15070: 0
          Point 3215: 0
         Point 3977: 0
         Point 30833: 2
          Point 30833: 0
          Point 33435: 2
           Point 33435: 4
            Point 33435: 0
            Point 15781: 0
            Point 27566: 0
            Point 6609: 0
           Point 30400: 0
        Point 12197: 4
         Point 12197: 3
          Point 12197: 0
          Point 19482: 0
          Point 33678: 0
         Point 20072: 4
          Point 20072: 3
           Point 20072: 4
            Point 20072: 0
            Point 29990: 0
            Point 12270: 0
            Point 26393: 0
           Point 20715: 2
            Point 20715: 0
            Point 16631: 0
           Point 6855: 0
          Point 10020: 2
           Point 10020: 2
            Point 10020: 0
            Point 20666: 0
           Point 33888: 2
            Point 33888: 2
             Point 33888: 0
             Point 11323: 0
            Point 30463: 2
             Point 30463: 2
              Point 30463: 0
              Point 30979: 0
             Point 36743: 0
          Point 20052: 0
          Point 5665: 0
         Point 16956: 2
          Point 16956: 0
          Point 13900: 2
           Point 13900: 0
           Point 9019: 2
            Point 9019: 0
            Point 30073: 0
         Point 24062: 3
          Point 24062: 0
          Point 7497: 0
          Point 15028: 0
        Point 33979: 0
       Point 30394: 9
        Point 30394: 3
         Point 30394: 5
          Point 30394: 2
           Point 30394: 0
           Point 3831: 0
          Point 3942: 2
           Point 3942: 0
           Point 20230: 3
            Point 20230: 2
             Point 20230: 0
             Point 12306: 0
            Point 19573: 0
            Point 9122: 0
          Point 1656: 0
          Point 11882: 0
          Point 30700: 0
         Point 31925: 10
          Point 31925: 5
           Point 31925: 4
            Point 31925: 4
             Point 31925: 0
             Point 29372: 0
             Point 23092: 0
             Point 9005: 0
            Point 4574: 0
            Point 32478: 3
             Point 32478: 0
             Point 32491: 0
             Point 34255: 0
            Point 667: 0
           Point 30790: 3
            Point 30790: 0
            Point 32479: 0
            Point 4884: 0
           Point 16879: 2
            Point 16879: 0
            Point 23072: 2
             Point 23072: 2
              Point 23072: 0
              Point 31507: 0
             Point 15615: 0
           Point 35522: 2
            Point 35522: 2
             Point 35522: 2
              Point 35522: 0
              Point 19595: 0
             Point 5670: 0
            Point 19138: 2
             Point 19138: 0
             Point 17734: 0
           Point 6454: 2
            Point 6454: 0
            Point 6610: 0
          Point 3308: 5
           Point 3308: 0
           Point 26836: 0
           Point 6618: 2
            Point 6618: 0
            Point 17402: 0
           Point 7876: 0
           Point 35027: 2
            Point 35027: 0
            Point 26479: 0
          Point 5608: 2
           Point 5608: 2
            Point 5608: 0
            Point 18741: 0
           Point 14084: 2
            Point 14084: 2
             Point 14084: 0
             Point 7535: 0
            Point 27323: 3
             Point 27323: 2
              Point 27323: 0
              Point 27322: 0
             Point 27244: 2
              Point 27244: 0
              Point 27246: 0
             Point 26420: 0
          Point 31419: 0
          Point 4826: 3
           Point 4826: 0
           Point 7524: 2
            Point 7524: 2
             Point 7524: 0
             Point 7532: 0
            Point 7536: 0
           Point 27296: 0
          Point 10411: 0
          Point 27110: 5
           Point 27110: 0
           Point 24057: 0
           Point 27325: 0
           Point 27107: 0
           Point 6281: 0
          Point 3600: 2
           Point 3600: 0
           Point 30682: 0
          Point 32489: 2
           Point 32489: 0
           Point 30863: 0
          Point 7977: 2
           Point 7977: 0
           Point 37290: 0
         Point 28469: 0
        Point 19440: 8
         Point 19440: 3
          Point 19440: 2
           Point 19440: 0
           Point 25999: 0
          Point 37176: 0
          Point 3598: 0
         Point 35790: 2
          Point 35790: 0
          Point 25414: 2
           Point 25414: 0
           Point 14210: 0
         Point 26001: 2
          Point 26001: 2
           Point 26001: 0
           Point 26072: 0
          Point 37002: 2
           Point 37002: 0
           Point 26007: 0
         Point 28200: 3
          Point 28200: 0
          Point 35820: 0
          Point 26018: 2
           Point 26018: 2
            Point 26018: 2
             Point 26018: 0
             Point 26021: 0
            Point 26019: 2
             Point 26019: 0
             Point 26013: 0
           Point 30787: 0
         Point 16351: 0
         Point 26009: 2
          Point 26009: 0
          Point 35789: 3
           Point 35789: 0
           Point 35801: 0
           Point 27256: 0
         Point 22648: 2
          Point 22648: 0
          Point 26043: 3
           Point 26043: 2
            Point 26043: 2
             Point 26043: 0
             Point 26053: 0
            Point 26075: 0
           Point 10413: 2
            Point 10413: 0
            Point 9562: 0
           Point 6633: 0
         Point 30809: 2
          Point 30809: 0
          Point 15385: 0
        Point 15053: 3
         Point 15053: 4
          Point 15053: 5
           Point 15053: 2
            Point 15053: 2
             Point 15053: 0
             Point 13738: 2
              Point 13738: 2
               Point 13738: 0
               Point 33918: 0
              Point 12880: 0
            Point 14024: 0
           Point 10018: 0
           Point 15019: 3
            Point 15019: 0
            Point 23082: 0
            Point 28878: 2
             Point 28878: 0
             Point 17269: 0
           Point 12230: 2
            Point 12230: 2
             Point 12230: 0
             Point 11897: 0
            Point 11850: 0
           Point 25096: 0
          Point 35286: 2
           Point 35286: 0
           Point 20154: 0
          Point 18208: 0
          Point 30854: 0
         Point 25146: 0
         Point 25441: 2
          Point 25441: 2
           Point 25441: 0
           Point 22418: 0
          Point 28599: 2
           Point 28599: 0
           Point 25056: 0
        Point 28226: 0
        Point 30005: 5
         Point 30005: 4
          Point 30005: 2
           Point 30005: 0
           Point 1070: 2
            Point 1070: 2
             Point 1070: 0
             Point 27083: 0
            Point 27075: 0
          Point 27086: 2
           Point 27086: 3
            Point 27086: 0
            Point 27064: 3
             Point 27064: 2
              Point 27064: 0
              Point 27076: 0
             Point 27065: 0
             Point 27059: 0
            Point 27062: 0
           Point 27070: 0
          Point 27072: 0
          Point 34583: 2
           Point 34583: 0
           Point 32550: 0
         Point 27118: 0
         Point 21751: 2
          Point 21751: 3
           Point 21751: 0
           Point 10765: 0
           Point 34211: 0
          Point 27313: 0
         Point 35798: 3
          Point 35798: 2
           Point 35798: 0
           Point 22150: 0
          Point 11385: 0
          Point 35793: 0
         Point 17985: 2
          Point 17985: 0
          Point 27112: 3
           Point 27112: 2
            Point 27112: 3
             Point 27112: 0
             Point 27106: 0
             Point 27113: 0
            Point 27104: 0
           Point 37360: 0
           Point 27105: 0
        Point 1033: 2
         Point 1033: 2
          Point 1033: 2
           Point 1033: 0
           Point 16928: 0
          Point 33224: 0
         Point 6407: 0
        Point 37364: 0
        Point 7533: 0
        Point 25328: 3
         Point 25328: 0
         Point 36834: 2
          Point 36834: 0
          Point 3937: 2
           Point 3937: 0
           Point 11355: 2
            Point 11355: 0
            Point 11354: 0
         Point 30441: 0
       Point 10844: 2
        Point 10844: 2
         Point 10844: 2
          Point 10844: 0
          Point 27138: 0
         Point 13715: 3
          Point 13715: 0
          Point 20061: 0
          Point 21855: 2
           Point 21855: 0
           Point 11136: 0
        Point 37378: 2
         Point 37378: 0
         Point 13855: 0
       Point 11296: 2
        Point 11296: 0
        Point 11295: 0
       Point 22532: 3
        Point 22532: 2
         Point 22532: 0
         Point 27219: 2
          Point 27219: 2
           Point 27219: 0
           Point 25139: 0
          Point 16915: 0
        Point 9250: 2
         Point 9250: 0
         Point 30448: 0
        Point 14999: 2
         Point 14999: 0
         Point 6273: 0
     Point 10836: 5
